# Core dependencies (minimal set for <100MB install target)
cryptography>=41.0.0  # ~5MB
psutil>=5.9.0         # ~2MB
pyautogui>=0.9.53     # ~1MB
pytesseract>=0.3.10   # ~0.5MB
requests>=2.31.0      # ~1MB
flask>=2.3.0          # ~2MB
keyboard>=0.13.5      # ~0.5MB

# Optional offline models (downloaded separately to control size)
# vosk>=0.3.45         # ~12MB (model downloaded separately)
# pvporcupine>=3.0.0   # ~1MB (model downloaded separately)

# Development dependencies (not included in install size)
# opencv-python>=4.8.0  # ~50MB - optional for advanced OCR
# pygame>=2.5.0        # ~10MB - optional for audio
# speechrecognition>=3.10.0  # ~5MB - optional
# gtts>=2.5.0          # ~1MB - optional online TTS
# beautifulsoup4>=4.12.0  # ~0.5MB - optional
# lxml>=4.9.0          # ~2MB - optional
# schedule>=1.2.0      # ~0.1MB - optional
# pyyaml>=6.0          # ~0.5MB - optional
